[26.357909, 50.162173]
[43.330478, -2.965533]
[34.710904, 137.788445]
[40.735832, 30.351863]
[0.0, 0.0]
[19.562711, -70.872411]
[46.559966, 3.331574]
[-12.116992, -77.029636]
[30.29717, -87.428152]
[36.079482, 137.911003]
[35.322888, 139.361508]
[40.744166, -74.375814]
[35.731051, 140.073301]
[-26.827587, -48.638488]
[40.148322, -74.939866]
[40.718597, -73.947542]
[34.682604, 133.945807]
[41.076359, 29.025836]
[3.11967, 101.641672]
[-32.741523, -60.742316]
[34.972852, 136.595429]
[14.166863, 121.238251]
[35.457187, 133.066878]
[42.27038, -71.164348]
[53.52292, 49.355214]
[19.234445, 41.369663]
[42.35708, -83.071724]
[35.661876, 139.626404]
[32.973505, -96.292241]
[28.483733, -16.32237]
[-6.401578, 106.761968]
[21.542499, 39.175381]
[51.117542, 4.374925]
[13.711933, 100.583001]
[47.513507, -122.374691]
[39.686286, -89.704127]
[36.259774, 139.752853]
[40.795195, -74.194065]
[53.909142, 27.624875]
[-22.581649, -44.970055]
[-34.698518, -58.40631]
[2.958056, 101.755425]
[-34.794499, -58.371662]
[54.737205, 55.969086]
[50.35761, 11.168127]
[45.197172, 5.715395]
[32.830823, 35.066981]
[43.094006, -70.800473]
[48.742144, 9.101038]
[17.611013, 101.70595]
[35.829322, 139.989426]
[37.574331, 126.927132]
[39.903147, 41.253075]
[40.743634, -74.228667]
[35.734255, 139.723775]
[-22.303769, -42.543199]
[-6.184915, 106.834852]
[48.814752, 2.462835]
[38.633875, -75.625737]
[38.436724, 141.275717]
[32.343014, -89.661077]
[4.645576, -74.158851]
[1.326262, 103.937733]
[-7.958332, 112.620345]
[53.375772, -6.262333]
[31.723473, 130.621498]
[24.677165, 46.790828]
[-22.678876, -43.441925]
[-6.15529, 106.91223]
[32.06, -81.15]
[15.482597, 120.950056]
[34.858473, 135.698445]
[42.208687, -83.152071]
[40.998161, 29.140506]
[15.225144, 104.853516]
[-31.425841, -64.183464]
[39.07422, -84.347987]
[39.852818, 32.810645]
[49.997856, 36.238908]
[-6.26195, 106.83437]
[51.436984, -0.884463]
[-21.055597, -49.690224]
[26.423831, 50.104707]
[19.425889, -99.14726]
[-35.11639, -60.508706]
[8.475844, 124.676963]
[-22.925813, -43.22066]
[40.044493, -75.171763]
[3.424738, 101.175367]
[3.610389, 98.700259]
[35.088429, 133.939506]
[35.041179, 135.980695]
[-43.283698, -65.48536]
[-38.899351, -70.064452]
[-34.466299, -58.913141]
[1.661387, 101.453591]
[40.392287, -96.007102]
[-34.517429, -58.802598]
[32.847492, 130.717596]
[17.446401, 78.386863]
[29.75411, -95.637503]
[-22.939699, -47.044255]
[19.832944, -90.49849]
[40.021881, -74.855527]
[48.437007, 2.143076]
[-32.930584, -60.735992]
[45.715605, -63.300912]
[35.509593, 139.576534]
[53.337928, -6.222552]
[36.15402, -86.822077]
[32.53735, 35.85134]
[26.338158, 50.162376]
[3.862293, 103.323069]
[-9.663181, -35.748347]
[43.993979, 12.608516]
[-26.03024, -48.849572]
[-28.285311, -49.160161]
[-24.503572, -47.853455]
[2.359612, 102.172833]
[51.017947, 2.434743]
[37.94952, 139.330003]
[15.439073, -88.022134]
[-23.971835, -46.324547]
[23.59183, 58.422223]
[10.952771, -74.786375]
[-26.436509, -49.146396]
[-6.596324, 106.774713]
[31.590426, -84.27993]
[55.453641, -4.584462]
[3.06791, 101.497449]
[3.249325, 101.732172]
[35.96668, -78.513798]
[-33.436893, -70.625343]
[39.910342, 32.775917]
[33.890875, -84.269759]
[52.496441, 0.172499]
[-6.906781, 107.610612]
[46.530501, 6.559253]
[56.606734, 25.091589]
[3.16672, 101.738869]
[25.818163, -80.251712]
[50.848497, 4.353872]
[1.629197, 101.39962]
[53.448085, -2.991766]
[48.884879, 2.831906]
[35.332983, 139.358326]
[31.330343, -89.4098]
[41.401435, 33.782799]
[35.724074, 139.818381]
[-6.900857, 107.639633]
[14.372687, 121.06074]
[35.415385, 136.906083]
[35.111854, 136.04991]
[68.981215, 33.092453]
[31.718271, 130.610259]
[51.896275, 4.507559]
[34.666252, 135.099954]
[34.071964, 134.549848]
[32.736512, -79.92661]
[28.469204, 77.046022]
[33.640943, -84.444146]
[44.372852, -69.778746]
[53.171978, -2.225236]
[-33.192078, -70.664943]
[-7.837195, 110.399666]
[-7.804832, 110.414837]
[-22.881385, -43.081331]
[-23.356031, -47.694241]
[-30.210103, -51.177171]
[-25.397749, -51.479881]
[40.88359, -72.390464]
[40.187394, -74.886286]
[39.772011, -86.17401]
[30.083008, -94.167944]
[52.470348, 4.75001]
[-31.110983, -64.484696]
[9.778443, 118.735955]
[-5.389433, 105.293196]
[-23.617649, -46.740956]
[-2.189684, -80.032407]
[51.950772, 4.543534]
[35.896776, 139.907545]
[-34.82214, -55.983139]
[32.870435, -83.538315]
[35.210961, 135.926174]
[5.309118, 103.144619]
[55.494665, -4.596907]
[40.992608, 28.669992]
[40.194811, -75.622034]
[26.967215, -80.120806]
[-21.123343, -42.946903]
[39.511449, -74.991475]
[42.912554, -78.843699]
[2.944419, 101.786373]
[14.347258, 120.97731]
[8.958223, 125.509715]
[40.760014, -89.570152]
[42.589123, -76.197024]
[41.757716, -80.375125]
[-28.672541, -49.336422]
[15.23268, 102.476979]
[-6.786024, 110.826346]
[29.341816, 47.913683]
[40.511434, 140.604935]
[-6.25262, 106.77438]
[29.731746, -95.331271]
[39.840149, -75.373421]
[40.44298, -3.667147]
[-13.014976, -38.485247]
[36.240294, 137.978849]
[9.933386, -84.063784]
[41.350478, -1.642518]
[40.242079, -3.772514]
[39.275509, -84.380568]
[-36.898227, 174.738159]
[10.699923, 122.553826]
[14.528629, 121.012924]
[13.828146, -89.268971]
[5.705504, 100.446162]
[-6.198288, 106.47745]
[-23.468339, -46.514634]
[48.505841, 35.053543]
[-6.8642, 107.592158]
[2.179238, 102.310718]
[-23.59512, -46.710523]
[1.13311, 104.01402]
[-7.332072, 112.723738]
[-12.981644, -38.484552]
[-7.06383, 110.41657]
[33.801962, -83.157251]
[34.276751, 135.473207]
[-26.774384, -65.277469]
[-36.793686, -73.114073]
[19.852011, 99.743811]
[43.313888, 5.469958]
[3.119943, 101.639785]
[26.32376, 50.16811]
[19.624467, -99.189724]
[42.484456, -71.31209]
[-23.934402, -46.330408]
[34.967096, 135.772691]
[-7.29361, 112.73717]
[-6.891488, 109.626499]
[18.792587, 98.969589]
[16.384867, 120.590873]
[34.737044, -92.280324]
[-20.001828, -43.848582]
[-22.366392, -43.863366]
[-22.551228, -47.404462]
[-6.137667, 106.843914]
[14.426538, 121.015394]
[-6.256685, 106.941003]
[51.458097, -0.985915]
[2.990156, 101.79999]
[-27.596467, -48.597485]
[57.49557, -4.223687]
[-25.29098, -57.57752]
[14.039732, 100.660943]
[-6.228902, 106.608595]
[36.456249, -6.204596]
[49.065109, 11.33873]
[-19.823292, -43.970993]
[42.717903, -87.805099]
[43.280445, -2.980821]
[24.730081, 46.819768]
[14.105572, 100.988099]
[53.77966, -2.87376]
[-6.211456, 106.862254]
[34.565785, 135.706876]
[-7.801153, 110.390023]
[-23.12987, -46.566235]
[39.898228, 32.915629]
[-23.5557, -48.369156]
[-2.627202, -56.737669]
[5.39624, 115.737407]
[39.87644, -82.755891]
[14.285398, -89.891869]
[38.495443, -94.957971]
[13.840558, 100.641187]
[2.98938, 101.76483]
[34.044326, 131.578366]
[-7.746296, 110.388406]
[42.971161, -74.189567]
[5.067187, -73.529484]
[37.018159, -4.566464]
[53.344145, -6.40131]
[-6.93005, 110.21446]
[4.426832, -75.235604]
[17.872248, 102.720387]
[-6.435083, 106.962285]
[39.275778, -76.757156]
[3.523964, -76.307032]
[-34.890753, -56.124681]
[1.306866, 103.86226]
[42.404324, -82.926517]
[-7.774853, 110.407105]
[1.395405, 103.74604]
[5.611524, 100.458211]
[-22.970945, -42.926961]
[10.907606, 122.712835]
[34.64979, 135.058984]
[37.154989, -3.598884]
[40.991042, 28.715]
[36.527216, 136.566896]
[35.340182, 136.801466]
[41.075873, 29.018637]
[33.868733, -118.069705]
[29.349638, 47.997913]
[34.267074, -88.708756]
[40.899212, -73.868867]
[49.504212, -117.275439]
[-6.903425, 112.057098]
[32.911167, -96.711361]
[-6.408215, 106.975527]
[50.744127, 3.118386]
[45.036054, 38.986379]
[-36.84735, 174.76472]
[40.752062, -73.985706]
[54.990182, 73.261732]
[-23.679516, -46.74421]
[43.10994, -75.465376]
[41.43805, 33.763778]
[-19.573351, -42.642512]
[33.343718, -111.585353]
[-18.769932, -40.977501]
[37.946501, 27.368081]
[-23.507699, -46.700666]
[3.154104, 101.714487]
[51.323654, -0.495466]
[-18.134869, -49.039734]
[24.702524, 46.900184]
[40.850968, 31.184181]
[-5.173501, 119.482356]
[-38.028563, -57.562698]
[34.097513, -118.334029]
[-29.595691, -51.159683]
[14.605997, 120.990327]
[-19.887085, -43.826664]
[13.777888, 100.526562]
[37.45816, -3.922135]
[-5.398015, 105.250567]
[36.273685, 36.188093]
[6.476306, 3.384662]
[5.350428, 100.231157]
[40.3522, 27.9767]
[30.494421, -97.613161]
[17.970477, -66.126183]
[-36.402908, -63.417664]
[13.828569, 100.53426]
[34.389043, 136.395755]
[36.319513, 139.998211]
[-6.149133, -36.11607]
[-22.735663, -41.975948]
[-20.340254, -40.302703]
[34.38948, 135.850179]
[41.466751, -73.504327]
[42.802572, -1.618845]
[41.670217, -87.678621]
[38.376623, -0.772948]
[-23.954964, -46.346783]
[50.985968, 7.015316]
[4.189557, 103.432197]
[-33.433987, -70.749475]
[14.658606, 121.023435]
[-6.24231, 106.72505]
[42.430126, -83.083703]
[54.013853, -2.784945]
[32.815349, 130.733547]
[46.851908, 4.76267]
[14.489406, 121.030015]
[44.046436, -123.083798]
[38.368099, 26.838896]
[4.363781, 100.893528]
[14.578404, 120.991751]
[43.201588, -77.538241]
[3.049307, 101.535282]
[7.091941, 125.616052]
[51.549788, -1.831828]
[53.228549, -0.547682]
[-30.060316, -51.222637]
[33.9789, -118.271605]
[43.856539, -70.10499]
[35.386042, 136.628469]
[33.651091, -95.525894]
[48.747897, 2.741782]
[14.603955, 120.986487]
[34.395751, 135.349424]
[24.763654, 46.678514]
[-33.021863, -68.877206]
[-27.691799, -48.77922]
[43.436761, 6.77209]
[15.455958, -87.92779]
[51.191471, 0.270989]
[34.640791, -99.318989]
[13.759411, 100.549506]
[43.759416, 7.448674]
[37.385758, -6.55197]
[39.158096, -80.047646]
[-23.334041, -47.825017]
[42.747228, -73.926642]
[32.931582, -96.658582]
[24.411718, 39.502881]
[-22.868804, -43.452576]
[-7.126402, 110.409593]
[-21.221712, -50.449468]
[19.383726, -99.103799]
[13.953315, 121.184784]
[38.746783, -9.20589]
[-6.18183, 106.83037]
[53.456493, -2.121521]
[40.379021, -8.452997]
[-6.21, 106.96011]
[-34.646728, -58.345438]
[6.616209, 3.322632]
[54.805765, 56.113313]
[5.393187, 100.306753]
[-22.974139, -43.665362]
[39.656606, 27.852352]
[-16.695096, -49.212912]
[48.90014, 2.35781]
[-2.54952, 101.098044]
[42.718147, -87.804939]
[7.084776, 125.620525]
[26.40509, 127.749788]
[41.89083, -87.636664]
[-34.87952, -56.248321]
[26.385529, 50.116354]
[-6.24421, 106.72501]
[-23.473867, -46.538847]
[17.271878, 102.804674]
[38.806108, -9.185811]
[41.15454, 24.124826]
[35.079133, -97.883424]
[34.714389, 135.318173]
[-27.02076, -50.935562]
[-18.127436, -40.365325]
[4.758843, -74.10079]
[20.45244, 44.842039]
[-19.743958, -47.955325]
[47.70956, -117.469991]
[40.863887, -74.195484]
[34.45795, 135.573023]
[-33.737319, -69.117039]
[36.375765, 140.495842]
[21.506881, 39.252386]
[-2.634443, -56.745281]
[27.608658, -99.475286]
[14.065162, 100.603716]
[-33.200715, -62.601023]
[35.100463, -106.61496]
[19.430925, -99.190035]
[-22.898794, -43.30777]
[35.059359, 136.985188]
[-12.965401, -38.483147]
[34.786668, 137.382169]
[4.78265, -75.643216]
[40.967347, 29.093861]
[-6.479092, 106.81546]
[3.120397, 101.748727]
[-18.738836, -39.758976]
[-23.68425, -46.642467]
[38.898184, -77.006569]
[37.365497, -6.077631]
[34.882586, 134.728443]
[-6.41218, 106.847109]
[-27.11311, -50.023336]
[60.183713, 23.946874]
[14.705619, 121.085107]
[-8.247096, -34.981553]
[-6.287166, 106.833925]
[36.166917, -86.805593]
[13.764033, 100.623255]
[-28.691325, -49.426886]
[35.124238, -90.044538]
[0.523954, 101.464459]
[24.955186, 67.141961]
[33.317781, -111.92827]
[5.82769, -73.028588]
[-3.503009, 119.019409]
[34.705449, 135.237779]
[38.478682, 27.114322]
[-10.969893, -37.070847]
[-6.15018, 106.89092]
[56.003832, -4.732191]
[14.618669, 121.00302]
[9.94382, 99.064369]
[33.590335, -101.817555]
[10.49181, -66.829212]
[41.340603, 36.264831]
[-17.751315, -50.895298]
[38.402394, 140.393602]
[35.546575, 139.768934]
[33.239945, -97.079969]
[-25.538218, -54.585716]
[41.601611, -86.72743]
[-22.887741, -43.466655]
[37.889428, 32.485215]
[36.98251, -86.456337]
[44.431193, 8.928576]
[6.90776, 122.071738]
[25.02362, 121.533739]
[5.491708, 100.472651]
[45.581993, 8.042317]
[39.040927, -77.484116]
[1.360119, 103.935211]
[39.94867, -75.16175]
[54.658201, -1.453737]
[16.014305, -61.709454]
[14.653723, 120.970771]
[3.109525, 59.973258]
[38.450372, 27.209107]
[-6.193015, 106.869903]
[36.55262, 31.988558]
[-23.63242, -46.531639]
[33.542989, 130.345905]
[18.509566, 98.963247]
[41.758894, -88.207873]
[36.889956, 30.703196]
[36.700817, -76.234039]
[37.382772, -6.825978]
[41.008354, 28.975262]
[18.671227, -68.41789]
[-6.239742, 106.628995]
[-7.799475, 110.407137]
[41.047965, 28.779438]
[0.483075, 101.511025]
[-30.086095, -51.223893]
[52.965213, -1.233515]
[31.951519, 130.482438]
[53.70066, 91.679837]
[56.059691, -3.434927]
[16.425085, 102.89208]
[44.744755, -93.133947]
[13.625815, 123.177956]
[-34.664563, -58.445882]
[21.457902, 39.31153]
[41.238081, -73.034592]
[40.907045, -74.553657]
[42.086851, -71.268439]
[42.837268, 74.620961]
[3.145765, 101.325442]
[-22.23639, -42.450004]
[33.852319, 130.606058]
[41.703782, -87.526258]
[51.273949, 1.084174]
[-12.13728, -77.021802]
[-22.930994, -42.49138]
[-22.88137, -42.04665]
[2.368144, 102.181965]
[33.95402, 131.276235]
[39.123754, -76.845162]
[33.120671, 139.809052]
[-2.161984, -79.943151]
[34.755209, 135.337867]
[-6.737567, 108.346134]
[-28.709205, -51.93454]
[-6.55318, 107.778209]
[56.14886, -3.920291]
[51.543816, 46.028696]
[43.346484, 5.352682]
[29.99786, 31.155364]
[-3.520762, 122.120513]
[39.469576, -6.389438]
[-34.531467, -56.279327]
[-7.642273, 111.332804]
[1.319635, 103.773294]
[50.109596, 14.268755]
[52.379492, -1.568567]
[59.340664, 18.089783]
[34.899545, 137.248194]
[56.408373, 24.192083]
[19.377004, -99.251951]
[35.691521, 139.706542]
[40.653656, 29.255326]
[3.141194, 101.482945]
[52.464675, 104.342602]
[-40.552756, -73.152004]
[45.504666, 11.417972]
[34.790779, -106.689145]
[32.410189, -81.783698]
[-30.056161, -51.153085]
[35.57272, 140.173329]
[34.491776, 135.514465]
[13.660812, 100.610229]
[-22.254713, -54.808824]
[45.297297, -78.047622]
[26.341547, -80.217614]
[-35.814502, -57.412696]
[40.402009, -3.662886]
[61.794211, 34.342143]
[50.599413, 3.101509]
[14.569488, 121.008988]
[-33.454261, -70.687901]
[13.769063, 121.050826]
[-5.99412, 106.031978]
[48.644659, 4.972306]
[-33.471871, -70.623361]
[-34.502015, -58.527472]
[34.765618, 135.482386]
[34.578497, 135.512425]
[-29.873146, 30.979012]
[-3.9949, 122.53319]
[38.898184, -77.006569]
[-29.474713, -51.986448]
[-27.552627, -48.497788]
[13.730111, 100.533406]
[-6.750742, 108.166667]
[-6.223506, 106.982354]
[14.602237, 121.113754]
[1.437778, 103.797028]
[39.459378, -0.35961]
[-3.084696, -60.036703]
[55.831315, 49.150408]
[-31.343809, -64.287077]
[-6.329134, 106.924454]
[35.590147, 139.733979]
[-23.713946, -46.532417]
[2.672317, 101.937984]
[40.99427, -8.481255]
[-7.660505, 111.110851]
[51.534264, 46.012983]
[19.069206, -98.202007]
[19.23602, -70.288412]
[-36.753677, -73.097246]
[3.200008, 101.751798]
[-26.138661, 28.172415]
[53.590164, 87.330338]
[45.351357, -76.042772]
[-6.88153, 107.57668]
[51.708122, -3.045375]
[45.562467, -122.634973]
[-29.763928, -51.143186]
[35.066293, 135.792553]
[51.50034, -0.54926]
[-8.78827, 115.20813]
[51.889177, 5.428057]
[8.17748, 125.989357]
[-23.67746, -46.612363]
[1.44922, 124.80904]
[-6.157236, 106.921135]
[34.952827, 135.707554]
[-20.394416, -43.501422]
[33.615397, 130.519581]
[-34.8773, -56.15153]
[34.475093, -81.879934]
[35.664927, 139.483596]
[37.383358, -6.55445]
[41.343665, 36.249732]
[34.449932, -117.25904]
[-34.576491, -58.392053]
[-23.727057, -46.575249]
[29.669087, -95.529773]
[-20.279749, -40.336133]
[-5.172311, 119.455577]
[-21.927017, -42.615685]
[35.652979, 139.750967]
[40.065525, -74.859044]
[53.525606, -2.268311]
[-6.90396, 107.57991]
[-22.834118, -43.080564]
[-6.696186, -35.535803]
[35.943675, 140.15898]
[41.189265, -8.650965]
[50.262383, 19.020829]
[0.0, 0.0]
[41.637348, -4.757496]
[-23.398023, -45.879917]
[14.567469, 121.124391]
[-22.845258, -43.332928]
[34.834348, 134.676032]
[25.291037, 51.425653]
[-27.495384, -58.953511]
[-22.819693, -47.292236]
[54.383338, 48.59906]
[-23.609672, -46.534688]
[50.773184, 5.463688]
[37.789135, -122.423878]
[19.471125, 41.631821]
[42.867207, 74.61121]
[40.373794, -3.750976]
[42.023101, -88.275012]
[34.561774, 135.558583]
[0.0, 0.0]
[-6.192167, 106.898725]
[16.386406, 120.590897]
[37.020388, -88.294037]
[36.673787, -4.509868]
[19.434565, -99.19762]
[25.373386, 43.933941]
[1.360887, 109.302469]
[-23.337463, -46.07578]
[36.958811, -4.923412]
[33.152161, 130.507582]
[43.382549, -4.027375]
[-34.804542, -55.917806]
[-6.82456, 107.13376]
[37.411501, -4.474401]
[34.828139, 135.623142]
[42.023971, -93.637766]
[52.608393, -1.669365]
[7.07625, 125.617418]
[56.261563, 90.486132]
[4.541778, -75.700977]
[38.45748, 27.230941]
[40.913009, 38.403257]
[-45.88507, -67.54237]
[1.330067, 103.882709]
[19.411936, -99.1675]
[41.104698, 29.084091]
[29.092743, 48.121841]
[3.36655, 99.427292]
[23.997936, 41.662889]
[3.000032, 101.593013]
[13.566398, 144.855851]
[-22.92629, -43.383221]
[36.258398, 137.976011]
[-23.036229, -46.981157]
[40.994277, 29.036594]
[42.356021, -71.056424]
[4.133973, 100.736881]
[34.686024, 135.509066]
[29.111235, 48.134955]
[38.353744, -0.473227]
[-22.964339, -43.179269]
[-23.491162, -46.492299]
[38.459758, 27.212949]
[32.823566, 130.708409]
[14.556235, 120.99416]
[26.274869, 50.191373]
[35.600442, 140.125905]
[14.765065, 120.959149]
[59.875899, 30.478909]
[-6.668411, 107.702435]
[3.137643, 101.732491]
[35.827469, 139.660327]
[-25.583998, -49.411558]
[38.258537, 140.871034]
[31.201903, 29.907014]
[39.978629, -75.154736]
[24.697579, 46.815873]
[13.816365, 100.560776]
[-22.835741, -43.292562]
[-23.724437, -46.539314]
[39.527429, -74.64572]
[-34.652315, -58.538292]
[-26.885921, -49.071514]
[-2.97204, 104.76417]
[35.101464, 138.479832]
[58.000195, 56.205223]
[41.695602, -88.356266]
[42.457182, -79.292588]
[14.114432, 100.607209]
[-7.571438, 110.841206]
[-34.181015, -58.948923]
[37.578464, 126.900575]
[-23.526566, -46.667265]
[18.367488, 103.650555]
[3.193214, 101.594743]
[41.913831, -87.652426]
[-8.095554, 110.58302]
[13.290169, 123.494536]
[13.583592, 100.606698]
[38.645113, -75.573946]
[-6.27016, 106.73235]
[-6.171522, 106.447574]
[35.499842, 139.64291]
[35.752367, 139.468941]
[-8.741214, 115.177327]
[55.841937, -4.243975]
[31.748626, -106.391215]
[-33.408374, -70.566336]
[-28.558326, -56.04558]
[55.953856, -4.864407]
[16.069081, 103.618745]
[33.453642, -112.168238]
[47.298448, 39.710562]
[-22.641793, -47.197485]
[40.773184, 29.911512]
[-26.468055, -54.702501]
[34.275378, -88.522615]
[37.549544, -97.133554]
[34.606358, 135.534154]
[-23.5123, -46.836148]
[-6.206501, 106.977185]
[40.990084, 29.029209]
[40.796289, -74.197267]
[34.274008, 135.264883]
[51.79739, 1.145102]
[-23.469344, -46.604538]
[43.721226, 20.692155]
[14.913244, 120.56126]
[38.422518, 27.137649]
[2.326604, 102.079713]
[42.995566, -71.463511]
[18.448313, -66.06494]
[-22.744077, -47.662643]
[-3.216974, 104.668227]
[39.867977, 32.862853]
[-3.082201, -60.042254]
[18.698444, 98.916619]
[6.53804, 3.367591]
[56.644357, 23.722784]
[-12.116259, -77.048559]
[-7.415505, 109.232311]
[43.069321, -89.427102]
[-27.32698, -58.952529]
[35.185855, -89.773499]
[-23.742983, -46.601068]
[42.491103, -90.709155]
[-38.717932, -62.31566]
[36.914454, 30.716119]
[41.412499, 2.209217]
[37.603382, 15.110934]
[13.925855, 100.749781]
[52.923269, -1.476748]
[3.547147, 98.720145]
[35.705523, 139.30505]
[-22.726918, -44.134285]
[41.112715, -75.322159]
[-22.884473, -42.023396]
[36.802227, 34.628582]
[-34.91126, -56.158012]
[41.635632, -4.764966]
[-23.114565, -46.558455]
[-19.821419, -43.977969]
[-25.427924, -49.264448]
[-20.508102, -54.609961]
[-21.136164, -42.354804]
[31.214282, 29.92608]
[52.70266, -7.083661]
[3.061572, 101.48181]
[3.087916, 101.556063]
[14.604637, 121.007122]
[38.433806, 27.148164]
[15.099073, 120.602529]
[42.508189, -83.117044]
[-34.790866, -58.459958]
[34.722718, 135.488297]
[55.838749, 37.544505]
[48.940119, 2.872074]
[40.578408, -89.628013]
[1.379991, 103.764703]
[10.51341, -66.97018]
[3.59176, 116.62076]
[3.218959, 101.590166]
[36.658315, -4.752502]
[-33.950435, 18.617784]
[-22.65506, -43.65387]
[-6.151907, 106.830345]
[43.016088, -79.283432]
[-22.794542, -43.393947]
[14.241257, 121.161271]
[-12.094682, -77.03586]
[-27.44403, -59.017508]
[-39.424247, -65.697422]
[25.388363, 55.464793]
[36.784859, 31.445877]
[37.582384, -4.641696]
[-19.542963, -42.63561]
[41.005488, 39.729996]
[43.729203, -79.574821]
[-6.200221, 107.027515]
[38.939947, -95.26438]
[32.655369, -96.966139]
[-5.822719, -35.205404]
[13.75419, 100.542114]
[-0.059829, 109.353359]
[37.931256, 32.507061]
[-19.960858, -44.114802]
[36.723379, -108.208451]
[-7.772787, 110.400768]
[35.690372, 139.972113]
[3.619545, 98.663137]
[13.740679, 100.590865]
[15.636426, 103.344582]
[-22.864272, -43.360441]
[-7.353189, 112.764747]
[40.651478, 29.269736]
[13.662655, 100.459186]
[40.970497, 29.075027]
[-6.9319, 107.71077]
[14.55189, 121.00519]
[39.498388, -74.530095]
[35.287141, -2.945598]
[43.06072, 141.482882]
[40.757206, 30.396417]
[4.031723, 103.394331]
[34.262976, -118.441513]
[-6.11095, 106.73767]
[-7.75385, 110.454916]
[19.925857, 99.86141]
[55.132954, -1.569087]
[37.057232, 35.35512]
[-38.880703, -62.051119]
[54.576163, -1.240417]
[34.751531, 135.328861]
[11.245885, -74.198502]
[35.441783, 139.584065]
[43.863017, 7.189843]
[35.365831, 139.266815]
[35.390653, 136.290823]
[38.853936, -6.777702]
[35.949088, -79.855334]
[14.977011, 102.098824]
[39.968201, -83.002064]
[-7.78343, 110.36816]
[-27.091949, -52.606925]
[-36.817288, -73.054388]
[42.464573, -70.973324]
[14.535949, 121.010246]
[-22.924343, -43.371804]
[18.451799, -66.383642]
[32.808179, 130.774779]
[53.92951, 27.565204]
[43.095982, -75.299967]
[-23.954964, -46.346783]
[-23.508412, -46.771682]
[-30.127112, -51.224938]
[36.283023, -76.214058]
[-34.793425, -55.91958]
[53.557345, 9.989999]
[52.561163, -1.822171]
[39.746487, -104.763719]
[42.232812, -8.700664]
[38.398367, -0.527802]
[14.606028, 120.990506]
[4.098342, -73.649153]
[-19.972292, -43.940432]
[50.257346, 19.246144]
[53.106816, 6.126518]
[-23.637368, -70.386447]
[39.755941, -75.11063]
[56.399819, -5.470463]
[-23.482637, -46.592424]
[13.840582, 100.545822]
[35.652214, -97.46285]
[-36.604953, -72.111993]
[39.922665, -82.89738]
[25.802006, -80.356639]
[-6.94951, 107.667378]
[12.923386, 77.681861]
[55.038407, 82.929267]
[-6.2467, 106.968237]
[35.845779, 139.670485]
[43.451442, 6.761861]
[34.138658, 35.650253]
[22.768338, -102.55817]
[34.002042, 134.592476]
[-23.688817, -46.739958]
[3.153017, 101.454053]
[1.457406, 124.838071]
[30.618802, -96.340385]
[-1.036943, 37.076025]
[43.328561, -3.035299]
[-6.258617, 107.012017]
[-28.703508, -49.411622]
[40.467954, -3.694686]
[56.504187, 85.003331]
[-21.785136, -43.359283]
[34.394166, 135.34084]
[40.219508, 28.995997]
[36.517945, -4.855852]
[41.019174, 29.178439]
[48.982864, 2.874298]
[-34.546222, -58.746554]
[-23.651744, -46.507769]
[13.840558, 100.641187]
[28.884962, 48.180485]
[26.569386, 31.684249]
[-22.971155, -46.551683]
[32.285201, -95.309657]
[-8.692589, 115.237151]
[43.06585, 141.268563]
[1.374593, 103.890337]
[37.504396, -7.271576]
[35.935871, 139.771788]
[-1.26242, 116.89967]
[52.843901, 5.805247]
[40.412141, -75.413876]
[-6.137306, 106.83302]
[-34.513319, -58.515711]
[38.050979, -78.512894]
[-34.801732, -58.20926]
[41.005761, 28.652227]
[34.635949, 135.474488]
[-20.314731, -40.301462]
[13.632982, 100.762978]
[35.543893, 139.443294]
[35.707332, 139.755548]
[16.4824, 102.818147]
[35.983468, 139.819861]
[35.487091, -93.827157]
[25.371418, 51.54041]
[42.560291, -71.294647]
[52.026274, -0.784595]
[35.47168, -97.641548]
[38.382797, -81.799423]
[-37.469733, -72.344804]
[37.788989, -122.410596]
[52.953429, -1.150063]
[41.013965, 39.597889]
[41.049925, 29.013072]
[34.897071, -82.162239]
[-23.016092, -45.583681]
[40.192019, 29.079743]
[-33.408295, -70.636367]
[41.272099, 36.323675]
[-20.46407, -45.967787]
[40.986421, 29.118747]
[51.90539, 4.342086]
[15.507925, 120.569743]
[37.67696, -82.780332]
[-25.496264, -49.292616]
[47.157197, -122.273121]
[1.343062, 103.698002]
[-22.915619, -46.526097]
[34.946912, 135.761487]
[33.41152, 130.675867]
[41.987512, -71.49769]
[52.975484, 0.014315]
[35.693593, 139.323479]
[34.619652, 133.938374]
[-20.266476, -44.986885]
[29.250798, 47.88094]
[35.152667, -90.208119]
[43.029987, -78.774813]
[-2.674809, 111.640116]
[-6.471694, 106.750421]
[39.962175, 32.93797]
[-2.981971, 104.736861]
[34.829927, 135.703378]
[14.751453, 121.016934]
[40.804885, -74.249349]
[-29.473215, -56.81929]
[-32.888468, -68.847984]
[53.345832, -6.237992]
[34.492327, 135.390097]
[25.063748, -77.472761]
[-30.141489, -51.327031]
[49.319235, 6.125433]
[1.552697, 110.353342]
[-24.713441, -47.569312]
[36.598626, 136.605147]
[-33.251731, -58.026064]
[35.693946, 139.701655]
[-12.136043, -76.998045]
[13.728814, 100.773701]
[2.669232, 101.768476]
[-25.320826, -57.600772]
[14.633536, 121.116294]
[25.03664, -77.336079]
[40.863565, 31.1635]
[41.692082, -72.88708]
